Population,rec_time,site,lab_time,time_since_min,min_t,sample_t,num_q,height,height,height,height,height,height,height,height,height,height,height,height
1,1000,3,8,8,5,17.5,4,9.1,20.9,19.8,17.7,,,,,,,,
2,1000,1,28,8,5,17.5,6,21.6,18.3,18.8,19,18.9,20.8,,,,,,
3,1000,3,8,8,5,17.5,7,7.3,8.7,10.2,20.8,18.8,18.8,20.2,,,,,
4,1000,3,8,8,5,17.5,5,20.8,19.7,20,17.6,19,,,,,,,
5,1000,3,8,8,5,17.5,4,9.2,21.1,18.9,19.8,,,,,,,,
6,1000,4,8,8,5,17.5,5,19.1,18.6,20.8,19.7,21.2,,,,,,,
7,1000,4,8,8,5,17.5,7,20.9,20.1,20.5,18,20,19.6,18.7,,,,,
8,1000,4,8,8,5,17.5,6,21.5,18.7,20.9,21.5,21.5,20.5,,,,,,
9,1000,1,28,8,5,17.5,5,10.8,7.9,20,21.4,21.5,,,,,,,
10,1000,2,22,8,5,17.5,5,9.4,17.6,19.4,20,18.4,,,,,,,
1,1100,3,8,9,5,20,3,21.4,19.1,19.7,,,,,,,,,
2,1100,1,28,9,5,20,8,17.6,21.4,17.6,20.8,20.1,17.8,17.9,21.5,,,,
3,1100,3,8,9,5,20,6,7.4,9.1,17.6,19.8,17.7,21,,,,,,
4,1100,3,8,9,5,20,5,20,19.2,18.7,18.7,20.9,,,,,,,
5,1100,3,8,9,5,20,4,10.1,20.2,17.8,19.9,,,,,,,,
6,1100,4,8,9,5,20,5,19.1,18.3,17.7,17.9,21,,,,,,,
7,1100,4,8,9,5,20,6,19.4,19.6,17.8,20.3,17.6,19.7,,,,,,
8,1100,4,8,9,5,20,7,19,20.2,19.2,18.7,21.1,19.9,20.2,,,,,
9,1100,1,28,9,5,20,5,9.6,12.9,20.6,21,18.5,,,,,,,
10,1100,2,22,9,5,20,5,10.1,21.3,17.5,21.3,18.1,,,,,,,
1,1200,3,8,10,5,20,4,20.1,19.1,19,20,,,,,,,,
2,1200,1,28,10,5,20,6,17.6,19.8,20.5,21.4,18.7,20.5,,,,,,
3,1200,3,8,10,5,20,6,20.4,21.1,19.6,19.7,19.9,20.3,,,,,,
4,1200,3,8,10,5,20,5,18.6,19.9,19.8,18.4,19.1,,,,,,,
5,1200,3,8,10,5,20,5,20.6,19.6,18.3,20.8,19.5,,,,,,,
6,1200,4,8,10,5,20,3,19.9,18.3,19.3,,,,,,,,,
7,1200,4,8,10,5,20,6,19.4,20.4,21.1,20.2,19.2,19.7,,,,,,
8,1200,4,8,10,5,20,4,21.2,18.3,18.2,18.9,,,,,,,,
9,1200,1,28,10,5,20,4,18,19.2,20.7,17.9,,,,,,,,
10,1200,2,22,10,5,20,6,9.5,19.6,19.8,18.9,20.4,19.3,,,,,,
1,1300,3,8,11,5,22.5,4,20.4,20.7,18,18.1,,,,,,,,
2,1300,1,28,11,5,22.5,5,19.8,21.3,20.3,20.1,19.1,,,,,,,
3,1300,3,8,11,5,22.5,6,7.3,15.1,18.7,21,20.1,18.5,,,,,,
4,1300,3,8,11,5,22.5,5,20.9,19.4,18.6,21.2,21,,,,,,,
5,1300,3,8,11,5,22.5,4,19,17.9,18,20.8,,,,,,,,
6,1300,4,8,11,5,22.5,4,19.2,19.3,19.7,20.2,,,,,,,,
7,1300,4,8,11,5,22.5,7,19.6,20.6,17.8,19.3,20.6,17.9,18.8,,,,,
8,1300,4,8,11,5,22.5,4,18.5,21.3,18.9,21.2,,,,,,,,
9,1300,1,28,11,5,22.5,4,18.3,20.6,17.9,20.1,,,,,,,,
10,1300,2,22,11,5,22.5,2,20.6,19.7,,,,,,,,,,
1,1400,3,8,12,5,22.5,4,20.4,18.8,20.2,21.2,,,,,,,,
2,1400,1,28,12,5,22.5,4,20.5,18.7,20.9,20.4,,,,,,,,
3,1400,3,8,12,5,22.5,5,17.1,6.9,20,19.4,19.5,,,,,,,
4,1400,3,8,12,5,22.5,4,20.9,19.9,19.4,19.1,,,,,,,,
5,1400,3,8,12,5,22.5,4,20.7,17.8,21,18.2,,,,,,,,
6,1400,4,8,12,5,22.5,3,20.5,17.9,21,,,,,,,,,
7,1400,4,8,12,5,22.5,6,18.4,20.8,18.6,18.6,21.1,20,,,,,,
8,1400,4,8,12,5,22.5,3,19.3,19.1,20.1,,,,,,,,,
9,1400,1,28,12,5,22.5,4,8.9,19.2,18.7,18.3,,,,,,,,
10,1400,2,22,12,5,22.5,5,9.2,20,17.8,19.4,20.8,,,,,,,
1,1500,3,8,13,5,25,5,10.3,21,19.6,18.3,19.1,,,,,,,
2,1500,1,28,13,5,25,7,19.7,17,18.6,21,18.5,19.5,18.7,,,,,
3,1500,3,8,13,5,25,6,7.6,8.1,13.2,18.2,20.7,19.4,,,,,,
4,1500,3,8,13,5,25,5,21.2,20.8,19.9,20.3,17.5,,,,,,,
5,1500,3,8,13,5,25,5,19.8,19.3,18.3,21.5,18.3,,,,,,,
6,1500,4,8,13,5,25,3,20.8,21.5,21.4,,,,,,,,,
7,1500,4,8,13,5,25,6,20.3,19.8,21.4,21.5,17,19.1,,,,,,
8,1500,4,8,13,5,25,7,19.8,18,21.4,18.7,19.5,17.1,21.4,,,,,
9,1500,1,28,13,5,25,6,9.4,17.1,20.7,19.9,17.3,17.4,21.5,,,,,
10,1500,2,22,13,5,25,4,17,19.5,17.2,21,,,,,,,,
1,1100,3,8,8,7.5,17.5,6,13.9,19.1,21.2,21,22,22.5,,,,,,
2,1100,1,28,8,7.5,17.5,8,21.1,20.9,20.7,19.1,18.2,12.1,10.4,,,,,
3,1100,3,8,8,7.5,17.5,7,22.1,20.3,21.1,19.8,8.2,14.2,13.6,,,,,
4,1100,3,8,8,7.5,17.5,7,19.8,20.1,21.1,20.3,22.4,20.8,16.9,,,,,
5,1100,3,8,8,7.5,17.5,5,20.1,18.9,21.2,22.1,4.3,,,,,,,
6,1100,4,8,8,7.5,17.5,4,19.7,20.3,19.6,21.4,,,,,,,,
7,1100,4,8,8,7.5,17.5,11,13.4,20.5,20.2,19.8,18.6,18.9,19.1,18.8,19.2,19.3,16.1,
8,1100,4,8,8,7.5,17.5,7,20.1,19.8,20.3,21.5,18.7,21.3,20.2,,,,,
9,1100,1,28,8,7.5,17.5,6,18.6,19.6,20.3,20.1,17.9,19.3,,,,,,
10,1100,2,22,8,7.5,17.5,5,21.6,18.7,19.1,20.5,19.9,,,,,,,
1,1200,3,8,9,7.5,20,4,17.8,18.9,19.2,18.4,,,,,,,,
2,1200,1,28,9,7.5,20,8,7.2,19.4,18.9,19.3,18.4,20.7,18.6,20.2,19.7,,,
3,1200,3,8,9,7.5,20,9,8.5,17.9,18.2,19.6,17.8,18.5,19.8,17.6,18.1,19.4,,
4,1200,3,8,9,7.5,20,5,20.8,20.4,17.9,18.8,19.7,,,,,,,
5,1200,3,8,9,7.5,20,5,4.3,18.3,19.8,18.7,20.4,,,,,,,
6,1200,4,8,9,7.5,20,4,17.6,18.5,19.2,16.9,,,,,,,,
7,1200,4,8,9,7.5,20,11,17.1,20.3,18.6,17.5,19.4,20.2,18.5.,19.9,17.7,19,18.9,
8,1200,4,8,9,7.5,20,8,20.9,21.2,19.8,20.6,19.6,20.5,21.1,18.7,,,,
9,1200,1,28,9,7.5,20,7,19.7,17.8,18.2,20.3,19,3,18.8,20,,,,
10,1200,2,22,9,7.5,20,4,17.5,20.7,19.6,19.9,,,,,,,,
1,1300,3,8,10,7.5,20,6,13.5,10,19.7,16.8,18.6,20.4,,,,,,
2,1300,1,28,10,7.5,20,5,18.1,19.2,19.4,18.5,19.6,,,,,,,
3,1300,3,8,10,7.5,20,9,8.3,18.8,20.1,18.7,19.2,18.8,18.5,19.9,19.2,,,
4,1300,3,8,10,7.5,20,5,20.2,20,19.5,19.7,18.1,,,,,,,
5,1300,3,8,10,7.5,20,6,6.1,19.4,19.1,18.6,20.3,18.6,,,,,,
6,1300,4,8,10,7.5,20,6,20.3,17.6,18.8,19.3,18.2,20.3,,,,,,
7,1300,4,8,10,7.5,20,10,18.6,19.1,17.6,20.3,17.6,19.8,19.4,17.7,17.8,20.3,,
8,1300,4,8,10,7.5,20,6,9.7,17.5,19.1,17.7,20,19.2,,,,,,
9,1300,1,28,10,7.5,20,7,18.7,18.4,18.4,19.9,19.4,17.7,19.2,,,,,
10,1300,2,22,10,7.5,20,5,18.6,18,17.6,17.8,19.9,,,,,,,
1,1400,3,8,11,7.5,22.5,6,14.1,18.9,19,17.7,19.5,17.5,,,,,,
2,1400,1,28,11,7.5,22.5,6,16.2,19,18.5,19.4,18.7,18.3,,,,,,
3,1400,3,8,11,7.5,22.5,12,9.3,8.4,20.1,19.2,19.4,19.7,19.9,18.2,20.2,17.5,20.2,17.9
4,1400,3,8,11,7.5,22.5,5,19.3,18.7,18.5,19.3,17.6,,,,,,,
5,1400,3,8,11,7.5,22.5,5,19.1,19.7,20.2,18.3,19.6,,,,,,,
6,1400,4,8,11,7.5,22.5,5,19.7,20.3,19,19.1,19.2,,,,,,,
7,1400,4,8,11,7.5,22.5,8,19.6,18.2,19.2,19.2,19.6,18,18.6,19.8,,,,
8,1400,4,8,11,7.5,22.5,6,19,17.9,20,18.9,19.2,17.9,,,,,,
9,1400,1,28,11,7.5,22.5,5,18.8,18.8,19.7,20.2,19.5,,,,,,,
10,1400,2,22,11,7.5,22.5,4,15.2,18.7,19.1,19.9,19.1,,,,,,,
1,1500,3,8,12,7.5,22.5,5,13.1,19.9,18.4,18.4,19.4,,,,,,,
2,1500,1,28,12,7.5,22.5,6,14.2,19.8,19.1,19.2,17.6,18.6,,,,,,
3,1500,3,8,12,7.5,22.5,9,11.9,13.4,20,18.5,19.1,18.6,18.3,19.8,19,,,
4,1500,3,8,12,7.5,22.5,5,18.7,21.5,18.7,20.9,21.5,,,,,,,
5,1500,3,8,12,7.5,22.5,3,21.5,20.5,20,,,,,,,,,
6,1500,4,8,12,7.5,22.5,4,19.7,17.6,21.4,17.6,,,,,,,,
7,1500,4,8,12,7.5,22.5,8,21.4,21.5,17.6,19.4,20,18.4,21.4,19.2,,,,
8,1500,4,8,12,7.5,22.5,6,20.8,20.1,17.8,17.9,21.5,17.6,,,,,,
9,1500,1,28,12,7.5,22.5,8,19.8,17.7,21,20,19.2,18.7,18.7,20.9,,,,
10,1500,2,22,12,7.5,22.5,8,9.2,20.2,17.8,19.9,19.1,18.3,17.7,17.9,,,,
1,1600,3,8,13,7.5,25,6,12.7,21,19.4,19.6,17.8,20.3,,,,,,
2,1600,1,28,13,7.5,25,7,17.6,19.7,19,20.2,19.2,18.7,21.1,,,,,
3,1600,3,8,13,7.5,25,7,8.1,7.6,11.3,19.9,20.2,20.6,21,,,,,
4,1600,3,8,13,7.5,25,5,18.5,21.3,17.5,21.3,18.1,,,,,,,
5,1600,3,8,13,7.5,25,5,20.1,19.1,19,20,17.6,,,,,,,
6,1600,4,8,13,7.5,25,4,19.8,20.5,21.4,18.7,,,,,,,,
7,1600,4,8,13,7.5,25,6,20.5,20.6,21.4,19.6,19.8,19.9,,,,,,
8,1600,4,8,13,7.5,25,7,20.4,18.5,20,19.9,20.5,18.2,19.1,,,,,
9,1600,1,28,13,7.5,25,7,20.8,19.6,18.1,21,19.5,19.9,18.1,,,,,
10,1600,2,22,13,7.5,25,5,9.2,19.3,19.3,20.6,21.4,20.3,19.2,19.7,,,,
1,1000,3,8,8,10,17.5,7,13.7,20.7,18.9,18.9,20.1,20.6,19.7,,,,,
2,1000,1,28,8,10,17.5,6,19.9,17.9,19.1,20.9,19,19.7,,,,,,
3,1000,3,8,8,10,17.5,9,6.8,8.1,19.1,18.7,20.6,19.6,21,20.7,20,,,
4,1000,3,8,8,10,17.5,8,7.1,14.2,20.4,18.3,20,19.6,18.8,21.2,,,,
5,1000,3,8,8,10,17.5,8,9.1,12.5,18.8,20.7,21.2,21.2,20.4,19.9,,,,
6,1000,4,8,8,10,17.5,6,10.4,21.1,21.2,17.9,19.4,20,18.6,,,,,
7,1000,4,8,8,10,17.5,6,13.7,21.2,19.1,19.7,17.9,21.1,,,,,,
8,1000,4,8,8,10,17.5,6,11.3,17.9,20.6,20.1,18.1,18.2,,,,,,
9,1000,1,28,8,10,17.5,9,8.7,3.2,17.8,19.8,18,20.8,19.9,19.3,18.9,,,
10,1000,2,22,8,10,17.5,7,9.4,6.9,18.8,20.7,20.1,18,19.9,,,,,
1,1100,3,8,9,10,20,7,13.1,19.2,18.5,18,18.1,20.8,19.4,,,,,
2,1100,1,28,9,10,20,6,19.6,18,20.2,17.9,19.6,19.1,,,,,,
3,1100,3,8,9,10,20,10,6.2,8.9,20.1,19.3,18.8,20.9,19.9,20.1,20.5,20.7,,
4,1100,3,8,9,10,20,7,10.7,18.7,21,17.8,21,18.3,20,,,,,
5,1100,3,8,9,10,20,6,9.6,19.2,19.1,19.9,17.9,19.7,,,,,,
6,1100,4,8,9,10,20,6,9.3,20.4,21.1,18.8,20.4,20.4,,,,,,
7,1100,4,8,9,10,20,5,8.1,21.1,19.6,19.7,19.9,,,,,,,
8,1100,4,8,9,10,20,7,9.1,8.9,20.3,18.6,19.9,19.8,20.4,,,,,
9,1100,1,28,9,10,20,8,12.8,18.4,19.1,20.6,19.6,18.3,20.8,19.5,,,,
10,1100,2,22,9,10,20,6,7.1,19.9,18.3,19.3,19.4,20.4,,,,,,
1,1200,3,8,10,10,20,6,8.9,21.1,20.2,19.2,19.7,20.7,,,,,,
2,1200,1,28,10,10,20,6,19.8,18,21.3,18.5,18.9,19.1,,,,,,
3,1200,3,8,10,10,20,8,13.4,19,20.6,19.2,21.3,18.5,20.7,17.8,,,,
4,1200,3,8,10,10,20,7,9.3,8.9,18.9,21,18.6,19.4,20.2,,,,,
5,1200,3,8,10,10,20,6,18.3,20.9,21.1,20.6,20.5,20.8,,,,,,
6,1200,4,8,10,10,20,7,18.5,19.2,20.4,19.2,19.3,18.8,21.1,,,,,
7,1200,4,8,10,10,20,8,8.7,18.4,19.6,18.2,18.6,18.1,20.1,19,,,,
8,1200,4,8,10,10,20,7,9.4,20,20.6,19.5,19,19,18.7,,,,,
9,1200,1,28,10,10,20,12,8.9,9.1,18.2,20.5,19.7,18.4,19.8,19.7,18.1,21,20.8,18.3
10,1200,2,22,10,10,20,11,9.6,9.8,21.3,20.9,19.6,18.3,19.1,18.8,21.2,21.3,19.4,
1,1300,3,8,11,10,22.5,7,19.2,18.3,18.8,18.8,20.7,20.6,18,,,,,
2,1300,1,28,11,10,22.5,6,20.4,20,21.1,18.1,17.9,20.3,,,,,,
3,1300,3,8,11,10,22.5,10,4.6,7.9,19.8,19.1,20.2,19.1,21.3,19.9,18.8,19.9,,
4,1300,3,8,11,10,22.5,5,20.8,20,19.5,19.9,18,,,,,,,
5,1300,3,8,11,10,22.5,8,21.1,19.3,18.2,18.2,18.7,19.2,18.1,18.2,,,,
6,1300,4,8,11,10,22.5,7,8.6,20.6,18,20.9,18.1,18.1,18.2,,,,,
7,1300,4,8,11,10,22.5,5,5.7,20.4,18.2,19.1,18.2,,,,,,,
8,1300,4,8,11,10,22.5,8,9.1,9.1,9.3,7.8,19,19.5,19.6,18.3,,,,
9,1300,1,28,11,10,22.5,6,9.3,8.4,19.2,19.2,20.1,18.8,,,,,,
10,1300,2,22,11,10,22.5,7,7.6,18.8,18.4,20.8,21.2,19.8,20.8,,,,,
1,1400,3,8,12,10,22.5,6,18.58264443,17.94045055,20.61398156,19.24896536,19.91577561,20.36993377,,,,,,
2,1400,1,28,12,10,22.5,7,20.81467439,20.95204679,18.21988523,20.33317869,17.9607433,20.78003582,20.22997975,,,,,
3,1400,3,8,12,10,22.5,6,19.43052664,18.8732342,18.22841097,18.57899072,19.11768192,17.98345402,,,,,,
4,1400,3,8,12,10,22.5,5,7.2,19.77848648,18.75331676,20.98438001,,,,,,,,
5,1400,3,8,12,10,22.5,7,18.78054239,19.61597584,18.7155116,17.71435445,20.35350071,17.41506726,17.81018835,,,,,
6,1400,4,8,12,10,22.5,7,9.8,20.02894785,17.57601103,18.4646454,18.48301117,20.24821362,,,,,,
7,1400,4,8,12,10,22.5,5,6.8,16.3,20.12501528,20.19696358,18.87146882,18.62815987,20.32727379,,,,,
8,1400,4,8,12,10,22.5,8,9.2,9.2,8.6,19.34451976,18.6160795,,,,,,,
9,1400,1,28,12,10,22.5,10,9.3,12.8,18.90897051,17.35199355,18.72859506,17.72156275,18.44774999,17.95336093,17.30480142,20.27960443,,
10,1400,2,22,12,10,22.5,8,8.7,15.6,18.63990321,20.90913367,20.27429391,18.8289429,17.301718,19.50625489,,,,
1,1500,3,8,13,10,25,4,17.98952286,18.77150731,17.48999108,19.01941721,,,,,,,,
2,1500,1,28,13,10,25,8,11.4,18.65536156,20.62849975,17.6223606,20.0440253,17.17724319,19.42972067,18.95673637,,,,
3,1500,3,8,13,10,25,7,17.65979221,20.69836684,18.85739641,18.96743638,20.24257393,20.15610529,18.17057933,,,,,
4,1500,3,8,13,10,25,6,20.4573935,20.47965914,17.04233624,20.27883467,20.19390925,18.2935548,,,,,,
5,1500,3,8,13,10,25,9,11.6,17.6,17.81993615,18.35321055,18.56483017,20.35674258,19.1205116,20.47150883,17.11001801,,,
6,1500,4,8,13,10,25,8,9.1,19.83698379,19.36171854,19.81199652,19.68439165,18.11173799,19.30851713,19.15645264,,,,
7,1500,4,8,13,10,25,7,9.4,9.1,18.19705746,19.6478518,18.40994494,18.83667872,17.23674049,,,,,
8,1500,4,8,13,10,25,7,20.24094251,18.13935476,20.06040507,18.15634527,19.6736095,17.59518304,17.66190176,,,,,
9,1500,1,28,13,10,25,11,9.8,20.69624334,17.81898896,17.88276122,19.3317356,19.05812631,17.01117061,18.49206434,20.62412256,18.85656357,20.84551506,
10,1500,2,22,13,10,25,7,6.8,4.8,20.52406734,19.04452586,20.2784901,20.13828482,17.03281131,,,,,
1,1000,3,8,8,12.5,17.5,6,19.75885096,17.58673638,18.76181625,18.407769,18.54535818,17.05144388,,,,,,
2,1000,1,28,8,12.5,17.5,8,9.1,17.82021508,17.82093098,18.5858482,18.23265727,17.71279294,17.42566892,18.18197565,,,,
3,1000,3,8,8,12.5,17.5,7,19.87963531,17.00222671,20.67520379,20.39461809,17.45788005,18.66866384,19.14357979,,,,,
4,1000,3,8,8,12.5,17.5,6,7.8,18.64332163,20.07793192,18.2768229,18.95654477,17.09118576,,,,,,
5,1000,3,8,8,12.5,17.5,7,17.99757167,17.37535194,17.77031481,19.16407446,19.76716127,19.17203342,20.61065523,,,,,
6,1000,4,8,8,12.5,17.5,8,8.8,17.84497069,20.26459853,18.95145327,19.74705012,19.51118749,18.07629707,20.38068038,,,,
7,1000,4,8,8,12.5,17.5,8,14.1,9.9,9.8,3.2,20.77956733,19.63440102,18.93896498,18.4776999,,,,
8,1000,4,8,8,12.5,17.5,9,9.3,9.3,9.4,9.3,17.11333968,17.319865,19.94763651,19.37867749,17.35238472,,,
9,1000,1,28,8,12.5,17.5,9,9.4,14.6,17.65554278,17.80549976,18.0400624,18.78451495,17.8341678,20.57438919,18.79416215,,,
10,1000,2,22,8,12.5,17.5,8,9.2,17.4188946,20.17728759,19.99960411,19.76891872,17.02786976,17.05392678,17.12751875,,,,
1,1100,3,8,9,12.5,20,7,19.39244782,17.24667194,20.15302929,20.43796592,19.45371232,19.07204425,19.29622416,,,,,
2,1100,1,28,9,12.5,20,7,20.48934935,20.10765698,18.55460135,18.82125929,17.77037347,18.92145175,17.13775111,,,,,
3,1100,3,8,9,12.5,20,6,15.6,18.0021814,17.55560291,20.12418502,19.95317691,20.18793927,,,,,,
4,1100,3,8,9,12.5,20,7,20.84955777,17.13212258,18.74774214,19.42564846,18.30521269,18.02585773,17.10769897,,,,,
5,1100,3,8,9,12.5,20,8,20.95922218,20.0064197,19.60642136,18.74477308,19.96195391,18.09841529,18.30488348,18.46567434,,,,
6,1100,4,8,9,12.5,20,8,5.7,9.4,19.03740957,19.1881455,19.41060014,18.28540089,17.5828447,18.57923938,,,,
7,1100,4,8,9,12.5,20,9,9.6,7.2,14.4,18.7026982,17.66001475,19.69770059,20.04448884,18.6203203,19.61908285,,,
8,1100,4,8,9,12.5,20,8,9.3,9.3,9.3,9.3,19.72688128,20.70490183,20.19379767,20.93097803,,,,
9,1100,1,28,9,12.5,20,10,12.5,9.2,6.3,20.44576782,17.33156905,19.27053826,20.84773031,18.75495247,17.56758682,20.75140103,,
10,1100,2,22,9,12.5,20,7,9.1,4.5,17.66298428,20.461418,19.1436805,19.75765794,18.55660014,,,,,
1,1200,3,8,10,12.5,20,5,19.85783512,19.92481075,20.39960956,18.64403075,17.08871,,,,,,,
2,1200,1,28,10,12.5,20,6,19.83959577,19.85392826,18.03000552,19.45766248,17.78148579,20.32376648,,,,,,
