Population,rec_time,site,lab_time,time_since_min,min_t,sample_t,num_q,height,height,height,height,height,height,height,height,height,height,height,height
3,1200,3,8,10,12.5,20,7,17.79538813,19.50460868,19.60564457,19.75268953,18.9271706,20.55315972,20.56715116,,,,,
4,1200,3,8,10,12.5,20,9,7.5,3.8,18.11532584,19.99736217,19.69814985,18.03924552,20.99817857,20.2998443,19.45015543,,,
5,1200,3,8,10,12.5,20,8,19.36341185,18.37227682,17.26472877,18.71360678,18.84462789,18.89041415,19.88336116,18.87030078,,,,
6,1200,4,8,10,12.5,20,8,8.9,20.59467765,19.35395453,19.499112,18.24601165,20.93877107,17.13133676,18.98924332,,,,
7,1200,4,8,10,12.5,20,4,9.3,20.7524734,20.47663206,18.72794822,,,,,,,,
8,1200,4,8,10,12.5,20,7,3.1,19.24414147,19.6369957,17.29008264,17.3746748,18.48473123,18.20098394,,,,,
9,1200,1,28,10,12.5,20,8,9.1,9,9.3,8.9,20.45746863,17.82707394,17.73958116,19.15418369,,,,
10,1200,2,22,10,12.5,20,6,9.3,18.31860741,20.03015756,17.23475832,18.53503845,19.54349265,,,,,,
1,1300,3,8,11,12.5,22.5,6,20.61120277,17.64025413,17.72273625,19.08059775,17.31898381,19.20857839,,,,,,
2,1300,1,28,11,12.5,22.5,8,20.12062914,17.27188716,18.53578434,18.32573818,18.54452931,20.31279225,19.01000579,20.95284747,,,,
3,1300,3,8,11,12.5,22.5,5,18.99473437,19.17239901,19.04137789,20.88992518,17.74674719,,,,,,,
4,1300,3,8,11,12.5,22.5,7,7.7,17.8117073,20.2516366,17.99591621,17.44941437,19.45073275,19.07075007,,,,,
5,1300,3,8,11,12.5,22.5,8,17.13148015,19.51885117,19.98292553,18.07659944,18.12410501,18.14477467,17.36686252,20.9523076,,,,
6,1300,4,8,11,12.5,22.5,7,9.6,10.1,20.43445345,19.19665357,17.72422287,20.29060459,19.45492632,,,,,
7,1300,4,8,11,12.5,22.5,8,9.1,9.1,14.3,12.7,18.54594966,18.78351127,17.24805218,19.05616812,,,,
8,1300,4,8,11,12.5,22.5,6,9.1,9.2,8.7,19.54494792,17.29584277,20.79041694,,,,,,
9,1300,1,28,11,12.5,22.5,10,8.1,6.8,18.58048813,17.32172604,17.34374277,19.06176095,17.2798775,18.01471367,19.10524909,19.73202294,,
10,1300,2,22,11,12.5,22.5,7,7.1,17.17324168,18.25921091,17.19887106,18.94061264,18.83833681,18.41930888,,,,,
1,1400,3,8,12,12.5,22.5,6,18.1425414,18.41724083,19.09052723,17.67900969,18.34107183,18.29591493,,,,,,
2,1400,1,28,12,12.5,22.5,7,6.9,20.5469744,18.88048198,19.65680667,17.80927199,17.35531429,20.12610972,,,,,
3,1400,3,8,12,12.5,22.5,5,19.71821513,17.60537091,17.25178671,19.59675741,17.89841884,,,,,,,
4,1400,3,8,12,12.5,22.5,6,12.33,20.40124659,20.13694131,17.53710544,20.41764719,20.30154153,,,,,,
5,1400,3,8,12,12.5,22.5,7,13.9,18.25299847,20.41109355,19.89172537,19.20052468,17.4275412,18.2902692,,,,,
6,1400,4,8,12,12.5,22.5,8,9.1,7.5,17.00421994,17.93871569,19.0915203,20.79166285,18.322784,18.67400184,,,,
7,1400,4,8,12,12.5,22.5,6,9.1,9.8,19.00365805,18.75188441,20.83206347,18.15159227,,,,,,
8,1400,4,8,12,12.5,22.5,9,7.8,7.8,7.9,7.9,20.71056119,20.07871971,17.54411548,17.20358472,20.29340471,,,
9,1400,1,28,12,12.5,22.5,11,9.7,18.21096144,19.74033002,17.00452524,18.51954248,19.83940023,19.86915951,18.7729873,17.34636107,17.97826388,19.40470262,
10,1400,2,22,12,12.5,22.5,9,19.23412594,17.50625713,20.70852707,18.49164501,20.60476628,19.36930907,19.0755011,17.68635409,17.18952053,,,
1,1500,3,8,13,12.5,25,7,17.071682,20.13039387,20.23310443,18.84084894,17.60147789,18.38955748,20.69883861,,,,,
2,1500,1,28,13,12.5,25,6,8.1,19.88007408,20.78930683,18.26240381,19.13367693,18.07909092,,,,,,
3,1500,3,8,13,12.5,25,4,20.12726801,18.02582475,19.52243515,17.66143362,,,,,,,,
4,1500,3,8,13,12.5,25,8,11.1,20.3660431,20.40871307,19.94207254,19.59395606,17.43317935,20.98104391,18.11280058,,,,
5,1500,3,8,13,12.5,25,7,13.7,17.78450152,20.47249167,19.58434005,17.09746962,18.67551794,19.03571659,,,,,
6,1500,4,8,13,12.5,25,8,9.1,7.5,19.90160252,19.12358754,19.76008542,17.22823218,17.22652249,17.25008335,,,,
7,1500,4,8,13,12.5,25,5,9.1,9.8,18.13046244,18.135997,18.39682963,,,,,,,
8,1500,4,8,13,12.5,25,10,7.8,7.8,7.9,7.9,17.90625366,19.95363956,19.35192283,19.66206564,19.22710044,20.44809609,,
9,1500,1,28,13,12.5,25,11,9.7,17.51991042,17.0922588,19.71133644,19.67291151,17.64796548,19.09371029,19.9652484,20.86109842,20.40295213,20.44146129,
10,1500,2,22,13,12.5,25,9,20.63858711,19.72946652,19.87532889,18.72406117,20.76827131,20.31057574,18.96851342,18.87527624,17.92037335,,,
1,1000,3,8,8,15,17.5,5,19.92803695,17.85881603,19.65259892,17.65616362,18.42222318,,,,,,,
2,1000,1,28,8,15,17.5,5,19.64038946,20.90591474,19.80569133,19.88924381,19.26804456,,,,,,,
3,1000,3,8,8,15,17.5,3,11.9,20.98275475,17.06704984,,,,,,,,,
4,1000,3,8,8,15,17.5,4,17.41984347,20.68066615,17.73231545,20.95974435,,,,,,,,
5,1000,3,8,8,15,17.5,5,18.2806126,18.96033583,20.22534615,17.3126775,19.50749494,,,,,,,
6,1000,4,8,8,15,17.5,8,6.7,9.2,19.98497967,17.46429802,18.27062425,17.78754461,20.00342499,17.39779381,,,,
7,1000,4,8,8,15,17.5,8,9.1,9.1,9.1,8.9,9.3,19.70288748,17.34558658,19.95550757,,,,
8,1000,4,8,8,15,17.5,5,9.1,9.3,20.1823555,19.11744242,19.44897088,,,,,,,
9,1000,1,28,8,15,17.5,7,9,17.08466424,18.29263256,18.59566384,18.17611819,18.29208118,19.26320229,,,,,
10,1000,2,22,8,15,17.5,5,9.1,9.3,20.66875928,18.95829132,19.77619723,,,,,,,
1,1100,3,8,9,15,20,3,20.35668386,20.7517824,17.59660891,,,,,,,,,
2,1100,1,28,9,15,20,4,18.51295464,17.59996006,18.40021987,20.64116681,,,,,,,,
3,1100,3,8,9,15,20,4,16.3,13.5,17.82767038,18.39917104,,,,,,,,
4,1100,3,8,9,15,20,5,20.6668768,20.80959742,18.59181057,17.01241519,19.61561688,,,,,,,
5,1100,3,8,9,15,20,6,20.89529689,17.62201386,20.48078452,19.34224384,18.19635748,20.60485259,,,,,,
6,1100,4,8,9,15,20,8,7.6,9.3,18.1441774,19.59818019,17.58098604,18.77733967,18.60328787,17.50449906,,,,
7,1100,4,8,9,15,20,6,8.8,9,17.32101448,19.91350796,20.52980417,20.78549511,,,,,,
8,1100,4,8,9,15,20,8,9.6,9.6,9.6,9.5,9.2,18.85163073,20.34789799,17.55688723,,,,
9,1100,1,28,9,15,20,6,9.2,20.89770513,18.07610896,19.26590192,19.95038466,19.84700881,,,,,,
10,1100,2,22,9,15,20,4,9.6,20.35142982,18.39283237,17.2847551,,,,,,,,
1,1200,3,8,10,15,20,4,18.13414146,17.26587731,19.53846606,17.56394832,,,,,,,,
2,1200,1,28,10,15,20,6,18.35543942,17.43476277,20.56755145,18.9198225,20.42067951,19.7729289,,,,,,
3,1200,3,8,10,15,20,5,8.7,19.7637543,17.26258576,19.65069675,19.46276665,,,,,,,
4,1200,3,8,10,15,20,4,18.89026287,17.48986462,17.72180963,18.97910147,,,,,,,,
5,1200,3,8,10,15,20,6,19.1462529,17.53234176,19.05546645,20.29615737,19.30492464,19.67316516,,,,,,
6,1200,4,8,10,15,20,8,6.9,8.5,19.380555,18.29104533,20.45291917,18.77370282,19.67147576,19.5798496,,,,
7,1200,4,8,10,15,20,6,8.7,8.8,20.119541,20.58629676,17.29644429,18.68995369,,,,,,
8,1200,4,8,10,15,20,7,9.3,9.2,9.3,9.5,20.0088272,19.94154149,20.53349135,,,,,
9,1200,1,28,10,15,20,7,6.9,18.7235351,17.73984805,18.07447054,20.85964686,19.75261235,17.83195203,,,,,
10,1200,2,22,10,15,20,4,9.2,9.4,17.2322461,19.76321552,,,,,,,,
1,1300,3,8,11,15,22.5,4,18.88224227,17.2982424,17.00818649,19.09389437,,,,,,,,
2,1300,1,28,11,15,22.5,6,18.29616513,18.2154705,17.01908171,17.67672024,18.90993236,18.39644471,,,,,,
3,1300,3,8,11,15,22.5,4,5.7,19.27158098,19.17428197,20.64363781,,,,,,,,
4,1300,3,8,11,15,22.5,5,18.6452484,20.67767736,20.95311571,18.7095705,18.48717109,,,,,,,
5,1300,3,8,11,15,22.5,6,20.76020988,20.79183169,17.31337784,17.73828473,20.17998141,20.52488645,,,,,,
6,1300,4,8,11,15,22.5,7,9.6,17.42373941,18.92886875,18.87596233,17.78772564,19.51300147,19.8416996,19.41849914,,,,
7,1300,4,8,11,15,22.5,5,8.7,18.50347023,19.82365942,18.48802847,18.08635249,,,,,,,
8,1300,4,8,11,15,22.5,7,9.4,18.53550886,19.05931449,19.21295878,20.33070223,19.49036022,20.67670847,19.63633004,,,,
9,1300,1,28,11,15,22.5,6,9.7,19.22149768,17.52980285,18.92787477,18.61296562,20.92167671,,,,,,
10,1300,2,22,11,15,22.5,4,9.3,19.53521106,17.8352091,18.67454803,,,,,,,,
1,1400,3,8,12,15,22.5,4,19.02399844,18.22143551,20.21902733,18.83535626,,,,,,,,
2,1400,1,28,12,15,22.5,7,19.91212348,19.17019643,17.8765408,17.2149463,18.40122957,18.13265939,18.51629658,,,,,
3,1400,3,8,12,15,22.5,4,5.8,18.72165019,19.52853546,17.20350605,,,,,,,,
4,1400,3,8,12,15,22.5,3,20.73125856,18.06580709,17.67817367,,,,,,,,,
5,1400,3,8,12,15,22.5,6,19.6667746,20.61938743,18.65494328,18.61387667,18.8992124,17.10658042,,,,,,
6,1400,4,8,12,15,22.5,5,9.1,19.39911262,19.01711589,18.56199941,20.838065,17.02278501,,,,,,
7,1400,4,8,12,15,22.5,5,12.3,18.54951495,17.98596583,20.1461756,19.78641965,,,,,,,
8,1400,4,8,12,15,22.5,6,9.7,19.05664585,20.66927512,18.90992502,20.12363616,19.22578775,18.10310559,,,,,
9,1400,1,28,12,15,22.5,8,9.7,17.0364938,19.49714527,17.5478847,19.00001459,18.54662339,19.95046977,19.39671306,,,,
10,1400,2,22,12,15,22.5,4,9.3,19.96761341,18.09408611,18.4027225,,,,,,,,
1,1500,3,8,13,15,25,5,18.98089424,17.7262832,18.66691962,20.63787048,19.99425005,,,,,,,
2,1500,1,28,13,15,25,6,18.34152997,19.92517974,19.51074852,17.79731792,18.47119106,17.12407995,,,,,,
3,1500,3,8,13,15,25,4,5.7,18.67420461,20.73342758,19.5432804,,,,,,,,
4,1500,3,8,13,15,25,3,19.2813251,19.1641795,18.14855222,,,,,,,,,
5,1500,3,8,13,15,25,6,18.18235709,18.12071207,19.42630872,18.97260924,19.29481718,19.94394148,,,,,,
6,1500,4,8,13,15,25,8,9.9,20.84322317,18.36768019,17.35591656,18.35883649,20.94415117,17.59848357,18.14516848,20.47665108,,,
7,1500,4,8,13,15,25,5,8.7,17.42749189,17.1006394,19.08506313,19.29474008,,,,,,,
8,1500,4,8,13,15,25,9,8.5,20.88028856,17.35960305,20.94614584,17.83205774,19.77939892,17.25766635,17.15316239,17.17626351,19.62539189,,
9,1500,1,28,13,15,25,6,9.7,20.82079775,20.04142805,19.95396485,18.10852806,17.44963669,,,,,,
10,1500,2,22,13,15,25,5,9.3,18.19370484,20.76665416,18.3652405,18.93904803,,,,,,,
1,1000,3,8,8,17.5,17.5,3,18.48790386,20.4755572,20.19359758,,,,,,,,,
2,1000,1,28,8,17.5,17.5,4,18.49725109,18.43449369,17.577871,20.18158333,,,,,,,,
3,1000,3,8,8,17.5,17.5,4,7.8,12.5,20.26513246,19.32353879,,,,,,,,
4,1000,3,8,8,17.5,17.5,3,19.27325729,18.45879433,17.45032884,,,,,,,,,
5,1000,3,8,8,17.5,17.5,6,9.7,20.50575411,18.13185788,18.24242704,19.6412191,19.89550965,,,,,,
6,1000,4,8,8,17.5,17.5,5,20.35328359,17.42188909,19.61450081,20.19070543,17.93763124,,,,,,,
7,1000,4,8,8,17.5,17.5,6,8.9,9,20.74529428,18.38025087,19.84159609,20.650348,,,,,,
8,1000,4,8,8,17.5,17.5,5,9.2,15.8,20.2857604,19.78255433,17.87253577,,,,,,,
9,1000,1,28,8,17.5,17.5,5,17.15578552,18.32688502,19.99597642,19.98384019,17.37699821,,,,,,,
10,1000,2,22,8,17.5,17.5,4,8.7,17.83035199,19.97085862,17.11658632,,,,,,,,
1,1100,3,8,9,17.5,20,3,18.4534804,20.61655137,19.69927151,,,,,,,,,
2,1100,1,28,9,17.5,20,4,17.50256902,18.72165831,19.26761113,19.55946973,,,,,,,,
3,1100,3,8,9,17.5,20,4,5.6,13.6,20.08605754,20.66479202,,,,,,,,
4,1100,3,8,9,17.5,20,3,19.21384108,20.30047635,19.36130037,,,,,,,,,
5,1100,3,8,9,17.5,20,5,9.2,20.73799271,20.67992318,17.65156183,19.09787936,,,,,,,
6,1100,4,8,9,17.5,20,6,17.79619545,17.02407086,18.6083356,18.01384636,18.92212164,17.66530639,,,,,,
7,1100,4,8,9,17.5,20,5,20.769834,18.10526916,19.58690904,18.31732423,17.383472,,,,,,,
8,1100,4,8,9,17.5,20,4,9.4,9.5,20.55621653,20.1123498,,,,,,,,
9,1100,1,28,9,17.5,20,6,19.54218998,18.06697757,19.52375364,19.28174232,17.49073121,17.6393537,,,,,,
10,1100,2,22,9,17.5,20,5,9.9,20.43715986,17.05719798,20.82073027,17.44130148,,,,,,,
1,1200,3,8,10,17.5,20,2,19.07479914,19.33784825,,,,,,,,,,
2,1200,1,28,10,17.5,20,4,19.72488608,18.24187914,19.9430107,17.55346976,,,,,,,,
3,1200,3,8,10,17.5,20,4,6.7,14.9,17.99243696,19.52932641,,,,,,,,
4,1200,3,8,10,17.5,20,3,19.26801526,20.64576787,17.20155751,,,,,,,,,
5,1200,3,8,10,17.5,20,6,9.2,18.0009877,20.80019087,19.09318297,18.97975077,20.03107121,,,,,,
6,1200,4,8,10,17.5,20,5,14.7,20.61673813,19.3023452,17.76100208,20.57323678,,,,,,,
7,1200,4,8,10,17.5,20,6,9.6,18.79770221,17.71152847,17.57397181,20.64280266,20.07400823,,,,,,
8,1200,4,8,10,17.5,20,4,8.9,17.19713805,17.83798568,18.31863022,,,,,,,,
9,1200,1,28,10,17.5,20,6,17.81415373,19.1714659,18.17830437,19.27321032,17.57800462,19.85368116,,,,,,
10,1200,2,22,10,17.5,20,3,8.7,20.30973077,18.22402284,,,,,,,,,
1,1300,3,8,11,17.5,22.5,2,20.21475673,19.8335934,,,,,,,,,,
2,1300,1,28,11,17.5,22.5,3,20.87340091,18.99022142,20.70152298,,,,,,,,,
3,1300,3,8,11,17.5,22.5,3,7.8,18.71834618,19.55829501,,,,,,,,,
4,1300,3,8,11,17.5,22.5,2,19.21821848,20.96410235,,,,,,,,,,
5,1300,3,8,11,17.5,22.5,6,8.8,20.25992261,20.15438228,20.57773183,20.26595259,19.98641574,,,,,,
6,1300,4,8,11,17.5,22.5,5,15.6,19.58353896,18.69638193,18.45852044,19.8180263,,,,,,,
7,1300,4,8,11,17.5,22.5,4,9.7,20.89424435,19.01503831,17.05854799,,,,,,,,
8,1300,4,8,11,17.5,22.5,6,9.1,9.3,18.93814916,19.1659809,18.51093067,19.698382,,,,,,
9,1300,1,28,11,17.5,22.5,7,9.9,20.36782956,19.30466326,20.82030382,19.95291757,17.54485698,19.55906492,,,,,
10,1300,2,22,11,17.5,22.5,4,7.6,17.66120051,17.27817709,19.84826036,,,,,,,,
1,1400,3,8,12,17.5,22.5,2,9.4,18.97972315,,,,,,,,,,
2,1400,1,28,12,17.5,22.5,3,19.75506481,19.33506181,18.47816235,,,,,,,,,
3,1400,3,8,12,17.5,22.5,3,13.3,17.57203087,19.71021596,,,,,,,,,
4,1400,3,8,12,17.5,22.5,2,18.7157417,17.1896206,,,,,,,,,,
5,1400,3,8,12,17.5,22.5,6,8.1,20.98157561,17.72031766,20.59881345,19.9045631,19.3513508,,,,,,
6,1400,4,8,12,17.5,22.5,5,7.6,20.49590748,20.29678532,18.76448324,17.64331045,,,,,,,
7,1400,4,8,12,17.5,22.5,4,9.8,20.55328914,19.49035319,17.70640369,,,,,,,,
8,1400,4,8,12,17.5,22.5,6,10.3,13.6,19.65564176,20.43971395,18.3528774,18.5795638,,,,,,
9,1400,1,28,12,17.5,22.5,6,7.7,18.17452284,18.9807733,17.6894266,18.01906669,17.09242189,,,,,,
10,1400,2,22,12,17.5,22.5,3,9,20.62473198,19.9393007,,,,,,,,,
1,1500,3,8,13,17.5,25,1,17.43328982,,,,,,,,,,,
2,1500,1,28,13,17.5,25,4,19.47823324,19.62756089,19.26254561,19.39675548,,,,,,,,
3,1500,3,8,13,17.5,25,3,17.57818672,20.15745563,18.68856452,,,,,,,,,
4,1500,3,8,13,17.5,25,2,17.10607523,19.06254843,,,,,,,,,,
5,1500,3,8,13,17.5,25,7,19.86817245,17.09768027,17.77285377,19.55864675,20.96420297,17.60030874,19.03437642,,,,,
6,1500,4,8,13,17.5,25,4,18.53999218,19.8906909,17.19151933,20.58852108,,,,,,,,
7,1500,4,8,13,17.5,25,3,20.59897925,19.92225748,20.97073215,,,,,,,,,
8,1500,4,8,13,17.5,25,8,17.21209218,17.8122867,20.40643467,18.74645807,20.38450343,20.56211163,18.33608921,17.33265254,,,,
9,1500,1,28,13,17.5,25,4,17.75386619,18.03629453,17.01042277,20.19917795,,,,,,,,
10,1500,2,22,13,17.5,25,5,19.18887859,19.63230538,18.66492622,20.78138581,17.80038709,,,,,,,
